airport_1,airport_2,a,b,year_coeff,quarter_1_coef,quarter_2_coef,quarter_3_coef,quarter_4_coef,Route_Cost,nsmiles
AUS,IAD,21436572771.0,-0.012158872,-0.009039018,0.043330849,0.000154613,-0.019494155,-0.023991307,234.94394,1342
AUS,IAD,21436572771.0,-0.012158872,-0.009039018,0.043330849,0.000154613,-0.019494155,-0.023991307,234.5938,1340
BNA,IAD,3.7e-10,0.096112047,0.013684142,-0.009790509,0.042000671,-0.006708624,-0.025501538,102.76609,587
BNA,IAD,3.7e-10,0.096112047,0.013684142,-0.009790509,0.042000671,-0.006708624,-0.025501538,102.94116,588
BNA,PIE,7.74e-10,-0.027987132,0.012513206,-0.027371068,-0.001835952,-0.034451026,0.063658045,107.14284,612
BNA,PIE,7.74e-10,-0.027987132,0.012513206,-0.027371068,-0.001835952,-0.034451026,0.063658045,107.31791,613
BOS,GRR,3.07e-26,0.960331876,0.034154786,-2.78e-17,0.067533419,0.08413667,-0.151670089,129.5518,740
BOS,IND,909.8536166,-0.026060627,-0.000761097,0.074213243,0.007263893,-0.041812262,-0.039664874,143.20726,818
BOS,IND,909.8536166,-0.026060627,-0.000761097,0.074213243,0.007263893,-0.041812262,-0.039664874,143.03219,817
BOS,ORF,5.71e-08,-0.023410656,0.010823479,0.037242605,0.010689401,-0.026589986,-0.02134202,85.25909,487
BOS,SAV,8.4e-19,0.093016345,0.023508376,-0.047131624,0.089549517,-0.047276295,0.004858402,160.53919,917
BOS,SRQ,1.53e-15,0.016181239,0.01959646,0.049565489,0.070588151,-0.153771267,0.033617628,217.0868,1240
FLL,BNA,1.29e-14,0.238082647,0.019157516,0.053747284,-0.006823808,-0.070465354,0.023541878,141.10642,806
FLL,ORF,2.4e-09,0.182498123,0.012855805,0.026912573,0.010039928,-0.045680426,0.008727926,142.15684000000002,812
FLL,PBG,2.95e+33,0.025019371,-0.035780911,0.099047745,-0.076426708,-0.043660779,0.021039742,237.21985,1355
FLL,PBG,2.95e+33,0.025019371,-0.035780911,0.099047745,-0.076426708,-0.043660779,0.021039742,233.54338,1334
FLL,SWF,4.89e-08,0.034687113,0.010974968,0.025159823,-0.020985814,-0.03753094,0.033356931,199.40473,1139
FLL,SWF,4.89e-08,0.034687113,0.010974968,0.025159823,-0.020985814,-0.03753094,0.033356931,195.72826,1118
FLL,SYR,7.88e-06,-0.002291012,0.008364226,0.073975832,-0.021138716,-0.074992191,0.022155075,213.06019,1217
JAX,IAD,6.6e-13,0.093103813,0.016750457,0.018798366,0.02028502,-0.031421704,-0.007661683,116.07141,663
JAX,ORF,2.09e-18,0.304690039,0.023543035,-0.034676661,0.052379742,0.005663446,-0.023366528,95.76329,547
JAX,ORF,2.09e-18,0.304690039,0.023543035,-0.034676661,0.052379742,0.005663446,-0.023366528,95.58822,546
LAS,AZA,3.04e-07,0.021484407,0.009617592,0.018768016,0.019303764,-0.001479267,-0.036592512,48.31932,276
LAS,LAX,6.13e-16,-0.115067078,0.019287978,0.016447385,0.00146692,-0.027818684,0.009904379,41.31652,236
LAS,LAX,6.13e-16,-0.115067078,0.019287978,0.016447385,0.00146692,-0.027818684,0.009904379,42.0168,240
LAX,GEG,4.89e-14,0.113117534,0.018113138,-0.0229913,-0.004215502,0.017797183,0.00940962,168.41734,962
LAX,ICT,67.57276653,0.027113738,0.000619089,0.023036754,-0.009776458,-0.042162063,0.028901767,210.60921,1203
LAX,MEM,3098.19567,0.247684302,-0.000544504,-0.009817769,0.010901372,0.003044015,-0.004127618,283.43833,1619
LAX,MFR,4.42e-05,0.105063746,0.007752922,-0.061967066,-0.002218931,0.025458496,0.038727501,115.37113,659
LAX,MSO,1.13e-07,0.113540421,0.010701924,0.0,-0.051651814,0.051651814,0.0,163.69045,935
LAX,OMA,3.46e-11,0.061471697,0.014758776,0.00269027,0.004324566,-0.015404879,0.008390042,232.8431,1330
LAX,PSC,1.94e-30,0.240648151,0.036975828,-0.114092843,-0.015626466,-0.025125514,0.154844822,152.48597,871
LAX,SGF,62578924053.0,-0.106520659,-0.01004379,1.73e-18,0.017764873,-0.006465861,-0.011299012,249.12461,1423
LAX,TUL,9.48e-09,0.226004926,0.012427206,-0.034500838,0.011587571,0.002770602,0.020142666,224.61481,1283
MDW,SAV,1.69e-16,0.058429825,0.020721621,-0.023519123,0.068727779,-0.048528739,0.003320083,135.32911,773
MDW,TYS,8.52e-15,0.284177137,0.019003288,-0.029768968,0.021786611,0.016491186,-0.008508829,83.15825,475
MYR,SWF,0.163584559,0.247582446,0.003634024,0.007001933,-0.010149205,0.018439262,-0.015291991,105.21707,601
ORF,PIE,0.000512249,-0.085591174,0.005777873,0.010161982,-0.038122825,-0.024232628,0.052193471,127.10082,726
PHX,FSD,1.0300000000000001e-22,0.218521801,0.028269027,0.09538937,-0.027468872,-0.116587657,0.04866716,189.25067,1081
PHX,GEG,2.96e-09,-0.199436835,0.011787333,-0.046763917,0.014680973,0.036506894,-0.00442395,178.5714,1020
PHX,GEG,2.96e-09,-0.199436835,0.011787333,-0.046763917,0.014680973,0.036506894,-0.00442395,181.02238,1034
PHX,ICT,1.555792722,0.142611466,0.002756078,0.008484915,-0.012352639,0.0,0.003867724,152.3109,870
PHX,PDX,5.34e-08,-0.013796659,0.010845173,-0.008773961,-0.00448022,0.004670452,0.008583729,176.64563,1009
PHX,PDX,5.34e-08,-0.013796659,0.010845173,-0.008773961,-0.00448022,0.004670452,0.008583729,179.97196,1028
PHX,PIT,6.51e-26,-0.21608859,0.030868991,-0.022959364,-0.004939954,0.028587061,-0.000687744,317.57698,1814
PHX,PIT,6.51e-26,-0.21608859,0.030868991,-0.022959364,-0.004939954,0.028587061,-0.000687744,317.40191,1813
PHX,PVU,3.5e+28,-0.023330915,-0.030348888,0.038161198,-0.030173312,-0.060300383,0.052312497,83.50839,477
PHX,PVU,3.5e+28,-0.023330915,-0.030348888,0.038161198,-0.030173312,-0.060300383,0.052312497,83.50839,477
PHX,SGF,0.002069691,-0.277333283,0.00532331,-0.048783322,0.10597502,-0.07902136,0.021851569,189.42574,1082
RSW,SWF,4.35e-05,0.133622436,0.007739963,0.033276332,0.005451397,-0.082180514,0.043452784,196.0784,1120
SNA,GEG,2.91e-10,0.052748935,0.013644144,-0.016729745,0.005808845,0.012330104,-0.001409203,168.41734,962
SNA,MFR,7.52e-08,0.232266807,0.011145556,-0.060208017,0.012856995,0.022284868,0.025066153,115.37113,659
SNA,MSO,0.000177943,0.156948884,0.007185092,0.0,-0.061290085,0.061290085,0.0,163.69045,935
SRQ,IAD,2.85e-07,0.08479912,0.010195001,0.054262056,0.016919123,-0.128476119,0.057294939,154.0616,880
VPS,BWI,1.06e+19,0.092573017,-0.018859872,-0.05157827,0.029624188,-0.087172053,0.109126136,143.38233,819
VPS,IAD,3.29e-25,-0.157458168,0.03042051,-0.017111577,0.057868867,-0.050535826,0.009778536,143.38233,819
AUS,DAL,2.37e-37,-0.120902399,0.043960648,0.001388196,0.000313184,-0.003171215,0.001469834,33.2633,190
AUS,DFW,8.67e-25,-0.104912187,0.029722024,0.002472286,0.004032679,-0.016537321,0.010032356,33.2633,190
AUS,PHX,9.93e-05,-0.197174351,0.00658574,0.008291324,-0.004387932,0.024044111,-0.027947502,152.66104,872
AUS,BOS,2.33e+18,-0.038395626,-0.018392961,0.017426402,0.028398901,-0.023732874,-0.02209243,297.26886,1698
AUS,MHT,1.48e-16,-0.111836839,0.020618697,-0.014577407,0.03636491,-0.026789249,0.005001745,297.26886,1698
AUS,PVD,2.62e-15,-0.126334125,0.019128754,0.011148155,0.026241721,-0.030038363,-0.007351514,297.26886,1698
AUS,BWI,3.61e-12,-0.089544575,0.015490909,0.006676942,0.006759498,-0.008626314,-0.004810125,234.94394,1342
AUS,DCA,607520.9252,-0.138883616,-0.004240269,0.026972443,0.010371542,-0.022105267,-0.015238718,234.94394,1342
AUS,MDW,157197.131,-0.104056738,-0.003621186,0.039002042,0.013339225,-0.021268306,-0.031072961,171.04339000000002,977
AUS,ORD,3.711717935,-0.034036443,0.001893091,0.058314787,0.002221058,-0.044158902,-0.016376942,171.04339000000002,977
AUS,EWR,5.24e+25,-0.078705419,-0.026894298,0.060302834,0.021085036,-0.033958641,-0.047429229,272.93413,1559
AUS,HPN,1.22e+16,-0.006393037,-0.015612382,0.025082815,0.023808227,-0.039875175,-0.009015867,272.93413,1559
AUS,ISP,1.58e-06,0.1230748,0.009502609,-0.050950276,0.029511233,0.01795512,0.003483923,272.93413,1559
AUS,JFK,1.18e-06,0.054945504,0.00965158,0.001639049,0.024234723,-0.045197653,0.019323881,272.93413,1559
AUS,LGA,1372670000000.0,-0.039740607,-0.01126434,0.015058733,0.028447066,-0.022343088,-0.021162711,272.93413,1559
AUS,SWF,1.84e+20,0.076349524,-0.020341278,-0.02109511,0.033145035,-0.007149275,-0.004900651,272.93413,1559
AUS,OAK,1.47e-05,-0.072987601,0.007991403,0.023432554,-0.007852567,-0.017496713,0.001916726,263.30528,1504
AUS,SFO,1.747873433,-0.014598731,0.002389193,0.021030898,-0.005162485,-0.02038309,0.004514677,263.30528,1504
AUS,SJC,3.342029223,-0.145291751,0.001651229,0.008672382,0.014388924,0.003631806,-0.026693111,263.30528,1504
AUS,FLL,168916000000.0,-0.052014119,-0.010443594,0.04978416,-0.005924279,-0.059764772,0.015904891,193.45235,1105
AUS,MIA,265226.3939,0.037443315,-0.003429981,0.048343706,0.002442436,-0.06063952,0.009853377,193.45235,1105
AUS,BUR,1.63e-10,0.083920859,0.014035541,0.000362902,-0.013202033,-0.017474882,0.030314014,217.43694,1242
AUS,LAX,1.841352213,0.013570773,0.002362522,0.04991046,-0.010384643,-0.041806407,0.002280591,217.43694,1242
AUS,LGB,5103.193209,0.025460835,-0.001637298,-0.016208703,0.00562106,-0.012036018,0.02262366,217.43694,1242
AUS,ONT,1.12e-10,0.22746275,0.014537929,-0.016530938,0.015458764,-0.010694862,0.011767035,217.43694,1242
AUS,SNA,2.45e-05,0.003323411,0.007951059,0.019712262,0.010323289,-0.028954703,-0.001080847,217.43694,1242
AUS,TPA,1.6e-07,-0.069151719,0.010213872,0.036294279,0.001726541,-0.0395459,0.00152508,162.46496,928
PHX,SEA,9.230046643,-0.092075109,0.001104809,-0.004241484,0.002923948,-0.02698058,0.028298116,193.80249,1107
PHX,BWI,1.04e-15,0.094734196,0.020152642,-0.00234541,0.002899396,-0.011577284,0.011023298,349.96493,1999
PHX,DCA,0.107402884,-0.121585014,0.003577658,0.025796788,-0.000951303,-0.014888073,-0.009957413,349.96493,1999
PHX,IAD,137.6304968,0.055392965,0.000555846,0.025816558,0.00346238,-0.031207869,0.001928932,349.96493,1999
PHX,STL,3.37e-16,-0.288028595,0.019411312,-0.035821343,0.00125958,0.049134895,-0.014573131,220.93834,1262
PHX,OAK,1.44e-22,-0.265012283,0.026551591,-0.023192884,0.00360918,0.029446636,-0.009862932,116.94676,668
PHX,SFO,5.75e-17,0.003331282,0.021083484,-0.007717052,7.87e-05,-0.012717386,0.020355769,116.94676,668
PHX,SJC,8.829999999999999e-23,-0.170567252,0.027161154,-0.009000755,0.01498832,0.004967745,-0.010955309,116.94676,668
PHX,SMF,1.62e-20,-0.209855851,0.024454044,-0.025914729,0.009592497,0.03503034,-0.018708107,113.27029,647
PHX,TPA,6.12e-18,0.106323733,0.022724737,0.048682088,-0.009844265,-0.046662235,0.007824412,313.02516,1788
PHX,SAT,3.21e-05,-0.164779169,0.007278007,0.003993199,-0.012135648,0.037207241,-0.029064792,147.58401,843
PHX,SAN,2.01e-25,-0.096307001,0.030327869,-0.020976088,-0.006666851,0.02386035,0.00378259,56.72268,324
PHX,RDU,1.74e-20,-0.209898753,0.024709014,0.005808713,-0.002077027,0.00251099,-0.006242676,331.05737,1891
PHX,RNO,5.25e-16,-0.216859687,0.019364232,-0.005335389,-0.015398394,0.035974343,-0.01524056,105.21707,601
PHX,SLC,2.8e-06,-0.071148348,0.008627982,0.009575957,0.004766395,-0.00260908,-0.011733272,88.76049,507
PHX,TUL,4.15e-09,-0.135875064,0.01188921,0.017244649,0.005147569,-0.032706342,0.010314124,163.69045,935
BOS,DAL,1756.846007,0.085990074,-0.000909976,-0.013442227,0.045013319,-0.04250534,0.010934247,273.45934,1562
BOS,DFW,4.02e+18,-0.125916881,-0.018975945,0.094530775,-0.00981589,-0.052556123,-0.032158762,273.45934,1562
BOS,PIT,12640700000000.0,0.161780893,-0.011912095,-0.031097057,0.043519475,-0.010141977,-0.002280441,86.83472,496
BOS,DEN,348768.3399,-0.040499581,-0.00375132,0.002742557,0.004784616,0.001113652,-0.008640825,307.07278,1754
BOS,PHX,8.5e-06,-0.034870738,0.00844025,0.019973656,-0.001880442,-0.022327473,0.004234259,402.661,2300
BOS,SEA,29866733.69,-0.037922267,-0.005895122,-0.008855502,0.007792316,0.015974447,-0.014911262,436.97472,2496
BOS,CAK,34518548913.0,0.179643038,-0.009191881,-0.033300794,0.0282593,0.00585766,-0.000816167,98.56441,563
BOS,CLE,4190350000000.0,0.17510788,-0.011284277,-0.021126384,0.048732833,-0.011340525,-0.016265923,98.56441,563
BOS,BNA,66.05003431,0.059810286,0.000718215,-0.00323763,0.037812286,-0.014356643,-0.020218013,164.91594,942
BOS,BUF,2594.09291,0.465559045,-3.28e-05,-0.136085261,0.068823291,0.077458266,-0.010196296,69.15265000000001,395
BOS,BZN,3.7800000000000004e-86,-0.283241113,0.099424712,-0.042860898,0.0,0.042860898,0.0,348.56437,1991
BOS,BWI,344.7761596,0.111313801,-0.000109421,-0.026274538,0.03855806,-0.008495727,-0.003787795,73.17926,418
BOS,DCA,6562039949.0,-0.001642142,-0.008691661,-0.013210188,0.036459577,-0.008926069,-0.01432332,73.17926,418
BOS,IAD,0.001648531,0.153172272,0.006168937,-0.048281229,0.044042763,-0.0034615,0.007699967,73.17926,418
BOS,MDW,102.3857837,-0.007647673,0.000141479,-0.049975307,0.034352909,0.006327287,0.009295111,151.78569000000002,867
BOS,ORD,1.73e+16,-0.13261222,-0.016498718,0.05201647,0.021153093,-0.045026471,-0.028143092,151.78569000000002,867
BOS,CHS,3.62e-05,0.033771247,0.007793279,-0.04516372,0.070256053,-0.037192471,0.012100138,146.35852,836
BOS,CLT,130538520.5,0.186976108,-0.006067167,-0.011649512,0.034330454,-0.015721973,-0.006958969,129.02659,737
BOS,CMH,1.95e-10,0.070007765,0.013960875,0.021658449,0.024168507,-0.018981932,-0.026845023,112.0448,640
BOS,STL,190928158.8,-0.054396291,-0.006885797,0.042644853,0.008594085,-0.023264379,-0.027974559,183.29829,1047
BOS,MYR,9.76e-06,0.005623157,0.008159496,-0.013139822,0.049853162,-0.022215115,-0.014498225,132.35292,756
BOS,JAX,0.000344059,-0.044110447,0.006386484,0.011829223,0.048798849,-0.050760941,-0.009867131,179.97196,1028
BOS,DTW,14468059403.0,0.179980144,-0.008363155,0.001384737,0.027119654,-0.017276752,-0.011227638,110.64424,632
BOS,HOU,655591.9148,0.087134989,-0.003805762,-0.00623047,0.045683586,-0.007874992,-0.031578124,281.68763,1609
BOS,IAH,1282220000000.0,-0.018065509,-0.011122435,0.050628247,0.024434192,-0.026636154,-0.048426284,281.68763,1609
BOS,MCO,5.84e-13,-0.097063571,0.016152668,0.028229588,0.0418401,-0.075455187,0.005385499,199.92994,1142
BOS,MSP,781061000000.0,-0.038733563,-0.011009851,0.111783278,0.00160659,-0.086780039,-0.026609829,196.77868,1124
BOS,EWR,24806.54629,0.061817469,-0.002213647,-0.00886366,0.036894902,-0.014476468,-0.013554774,35.014,200
BOS,ISP,1.12e-16,0.028500463,0.020961002,-0.032430338,0.074438141,-0.04442056,0.002412757,35.014,200
BOS,JFK,4.89e-16,0.132450096,0.020390885,-0.048744233,0.036418444,0.025938501,-0.013612712,35.014,200
BOS,LGA,2.57e-17,-0.04343649,0.021378714,-0.028009222,0.014783224,0.017429847,-0.00420385,35.014,200
BOS,RSW,2.59e-18,0.033027808,0.022830409,0.064630023,0.055534465,-0.130917268,0.010752779,222.51397,1271
BOS,LAS,1.35e-14,-0.052020169,0.01840077,0.022316257,0.015455865,-0.039694207,0.001922085,416.84167,2381
BOS,OAK,1969120000000.0,0.164930537,-0.010915848,-0.082050765,0.032344726,0.057431641,-0.007725602,473.38928,2704
BOS,SFO,4130292.91,-0.040798459,-0.004829582,0.017131486,-0.000405413,-0.016371958,-0.000354115,473.38928,2704
BOS,SJC,54939400000000.0,-0.065673876,-0.013104312,0.012452371,0.006907464,-0.010531156,-0.008828679,473.38928,2704
BOS,FLL,5e-10,-0.019010167,0.013106555,0.05844927,0.013106967,-0.090995875,0.019439637,224.61481,1283
BOS,MIA,0.000269188,-0.062433575,0.006495739,0.05015894,-0.005837476,-0.044788633,0.00046717,224.61481,1283
BOS,BUR,13257027.16,0.150520891,-0.005100615,-0.038492717,0.014641647,0.022853656,0.000997414,457.10777,2611
BOS,LAX,694.3749182,0.009410225,-0.000386334,-0.005567922,0.004781765,-0.001045281,0.001831438,457.10777,2611
BOS,LGB,11067.38591,0.057726207,-0.001774317,-0.055785112,-0.001156994,0.031750229,0.025191877,457.10777,2611
BOS,ONT,0.008948583,0.017190505,0.005193165,0.001934364,0.016163843,-0.006945286,-0.01115292,457.10777,2611
BOS,SNA,3254.432591,-0.058706236,-0.001281754,0.00211704,0.02810285,-0.022747972,-0.007471918,457.10777,2611
BOS,SDF,5.29e-08,0.056467486,0.011179375,0.00856021,0.043573916,-0.031463769,-0.020670357,145.13303,829
BOS,CVG,3681.062482,-0.111115612,-0.001597505,0.081369155,-0.000687929,-0.038215078,-0.042466147,131.65264,752
BOS,SMF,58211.00262,-0.036042594,-0.002732879,0.01239615,0.0173956,-0.031674281,0.001882531,461.48452,2636
BOS,TPA,2.13e-12,-0.01084925,0.01586167,0.019046471,0.041374442,-0.061588725,0.001167812,210.78428,1204
BOS,MCI,12.19423225,-0.005660339,0.001401769,0.054484289,0.011405839,-0.044959355,-0.020930772,219.88792,1256
BOS,SAT,259408.0865,0.019127255,-0.003382764,0.021816751,0.019286196,-0.028526079,-0.012576868,308.82348,1764
BOS,MKE,0.880678702,0.434833337,0.00394337,-0.157516748,0.073786538,0.077855342,0.005874869,150.5602,860
BOS,MSY,0.000303453,-0.046692006,0.006507926,0.026318479,0.045416783,-0.076457795,0.004722533,240.02097,1371
BOS,SAN,66977.24215,-0.075247478,-0.002965035,0.009989537,-0.004761874,-0.01198241,0.006754747,453.08116,2588
BOS,PHF,3.8e-07,0.199528912,0.01023422,-0.053342305,0.034542542,0.017536432,0.001263331,85.25909,487
BOS,PBI,8.01e-13,-0.017776704,0.016365755,0.05083101,0.023366289,-0.100572561,0.026375262,213.93554,1222
BOS,PDX,12805189692.0,-0.11452361,-0.009093236,0.058419045,-0.016345436,-0.048773884,0.006700275,444.15259,2537
BOS,PHL,477.7166334,0.171087506,9.51e-05,0.017638707,0.040678159,-0.041997796,-0.01631907,50.59523,289
BOS,RDU,0.502320834,0.080559051,0.00316499,-0.027878527,0.047484452,-0.023308328,0.003702402,109.41875,625
BOS,RIC,828529.2476,0.112741747,-0.00393144,-0.033680038,0.038634031,-0.000192971,-0.004761022,85.25909,487
BOS,SLC,0.352768068,0.001265121,0.003359031,0.036764536,-0.017422564,-0.020491794,0.001149822,368.52235,2105
LAS,PHX,9.62e-20,-0.036071595,0.024016578,0.005325147,0.005158578,-0.016072234,0.005588509,48.31932,276
LAS,BWI,1.08e-12,0.076742918,0.016586614,-0.010298632,0.021251065,-0.005075019,-0.005877414,368.69742,2106
